@relation DesireHD_20_07-weka.filters.unsupervised.attribute.Remove-R2

@attribute MP {'MP  0','MP  1','MP  2','MP  3','MP  4','MP  5','MP  6','MP  7','MP  8','MP  9','MP 10','MP 11','MP 12','MP 13','MP 14','MP 15','MP 16','MP 17','MP 18','MP 19','MP 20','MP 21','MP 22','MP 23','MP 24','MP 25','MP 26','MP 27','MP 28','MP 29','MP 30','MP 31','MP 32','MP 33','MP 34','MP 35','MP 36','MP 37','MP 38','MP 39','MP 40','MP 41'}
@attribute 00:0c:42:05:4b:5f numeric
@attribute 00:12:a9:17:00:46 numeric
@attribute 00:12:a9:17:00:48 numeric
@attribute 00:12:a9:17:00:c6 numeric
@attribute 00:12:a9:17:00:c8 numeric
@attribute 00:12:a9:17:11:06 numeric
@attribute 00:12:a9:17:11:08 numeric
@attribute 00:12:a9:17:24:c6 numeric
@attribute 00:12:a9:17:24:c8 numeric
@attribute 00:12:a9:17:4a:c6 numeric
@attribute 00:12:a9:17:4a:c8 numeric
@attribute 00:12:a9:17:50:c8 numeric
@attribute 00:12:a9:17:6b:06 numeric
@attribute 00:12:a9:17:6b:08 numeric
@attribute 00:12:a9:17:7b:46 numeric
@attribute 00:12:a9:17:7b:48 numeric
@attribute 00:12:a9:17:90:06 numeric
@attribute 00:12:a9:17:90:08 numeric
@attribute 00:13:80:94:14:80 numeric
@attribute 00:24:b2:8d:28:66 numeric


@data
'MP 30',-100.0,-100.0,-100.0,-77.75044495221732,-78.47810501333032,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.11640531889532,-85.75470562446034,-100.0,-100.0,-100.0,-100.0
'MP 30',-100.0,-100.0,-100.0,-77.02278489110432,-77.02278489110432,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-83.57172544112133,-100.0,-100.0,-100.0,-100.0
'MP 30',-100.0,-100.0,-100.0,-76.29512482999131,-76.29512482999131,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.57172544112133,-84.29938550223434,-100.0,-100.0,-100.0,-100.0
'MP 30',-100.0,-100.0,-100.0,-75.56746476887831,-75.56746476887831,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.11640531889532,-82.11640531889532,-100.0,-100.0,-100.0,-100.0
'MP 30',-100.0,-100.0,-100.0,-75.56746476887831,-75.56746476887831,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.84406538000833,-83.57172544112133,-100.0,-100.0,-100.0,-100.0
'MP 30',-100.0,-100.0,-100.0,-82.84406538000833,-82.84406538000833,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-76.29512482999131,-77.02278489110432,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-82.11640531889532,-82.11640531889532,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-74.83980470776531,-75.56746476887831,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-81.38874525778232,-81.38874525778232,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-77.75044495221732,-79.93342513555632,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.66108519666932,-80.66108519666932,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-76.29512482999131,-76.29512482999131,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-83.57172544112133,-82.84406538000833,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-85.02704556334734,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-81.38874525778232,-81.38874525778232,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.57172544112133,-85.75470562446034,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-78.47810501333032,-78.47810501333032,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.11640531889532,-82.84406538000833,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-75.56746476887831,-76.29512482999131,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-79.93342513555632,-80.66108519666932,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.38874525778232,-85.02704556334734,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-81.38874525778232,-80.66108519666932,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.38874525778232,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-77.02278489110432,-77.02278489110432,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-85.02704556334734,-85.75470562446034,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-80.66108519666932,-80.66108519666932,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.84406538000833,-83.57172544112133,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.38874525778232,-81.38874525778232,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-77.02278489110432,-77.02278489110432,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-85.75470562446034,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-79.20576507444332,-79.20576507444332,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.75044495221732,-85.75470562446034,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-75.56746476887831,-75.56746476887831,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.75044495221732,-85.02704556334734,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-81.38874525778232,-81.38874525778232,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.57172544112133,-79.20576507444332,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-79.20576507444332,-79.20576507444332,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-84.29938550223434,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-83.57172544112133,-82.84406538000833,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.20576507444332,-85.02704556334734,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-83.57172544112133,-83.57172544112133,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.47810501333032,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-83.57172544112133,-82.84406538000833,-100.0,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.11640531889532,-83.57172544112133,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-77.02278489110432,-77.02278489110432,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-78.47810501333032,-77.75044495221732,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.38874525778232,-82.11640531889532,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-82.11640531889532,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.11640531889532,-83.57172544112133,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-74.83980470776531,-76.29512482999131,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-79.20576507444332,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-82.84406538000833,-83.57172544112133,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.93342513555632,-85.02704556334734,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-81.38874525778232,-82.11640531889532,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.38874525778232,-80.66108519666932,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-76.29512482999131,-76.29512482999131,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.84406538000833,-79.93342513555632,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-82.84406538000833,-82.11640531889532,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.38874525778232,-79.20576507444332,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-79.93342513555632,-80.66108519666932,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.93342513555632,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-100.0,-84.29938550223434,-84.29938550223434,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-83.57172544112133,-82.11640531889532,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-77.75044495221732,-77.75044495221732,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-82.84406538000833,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-81.38874525778232,-81.38874525778232,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-83.57172544112133,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-75.56746476887831,-74.83980470776531,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.57172544112133,-83.57172544112133,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-79.93342513555632,-79.20576507444332,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.20576507444332,-79.20576507444332,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-79.20576507444332,-79.20576507444332,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-85.75470562446034,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-77.75044495221732,-77.75044495221732,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.57172544112133,-82.84406538000833,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-75.56746476887831,-76.29512482999131,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-84.29938550223434,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-77.75044495221732,-77.75044495221732,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-85.75470562446034,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-77.75044495221732,-77.75044495221732,-100.0,-100.0,-85.02704556334734,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-80.66108519666932,-81.38874525778232,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-84.29938550223434,-85.02704556334734,-100.0,-100.0,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-80.66108519666932,-80.66108519666932,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-83.57172544112133,-83.57172544112133,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-84.29938550223434,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-84.29938550223434,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.75044495221732,-79.20576507444332,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-80.66108519666932,-81.38874525778232,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-83.57172544112133,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-76.29512482999131,-77.02278489110432,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.57172544112133,-83.57172544112133,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-79.20576507444332,-78.47810501333032,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.93342513555632,-79.93342513555632,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-83.57172544112133,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.47810501333032,-78.47810501333032,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-77.75044495221732,-77.75044495221732,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.38874525778232,-81.38874525778232,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.20576507444332,-78.47810501333032,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-80.66108519666932,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.11640531889532,-82.11640531889532,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.93342513555632,-79.93342513555632,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.11640531889532,-82.11640531889532,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.57172544112133,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.11640531889532,-82.11640531889532,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-83.57172544112133,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.11640531889532,-83.57172544112133,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.38874525778232,-82.84406538000833,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-83.57172544112133,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.11640531889532,-83.57172544112133,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.38874525778232,-82.84406538000833,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.20576507444332,-79.20576507444332,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.38874525778232,-81.38874525778232,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.84406538000833,-83.57172544112133,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-82.84406538000833,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.47810501333032,-78.47810501333032,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.66108519666932,-79.20576507444332,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.47810501333032,-78.47810501333032,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.57172544112133,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.93342513555632,-79.93342513555632,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.93342513555632,-79.20576507444332,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.57172544112133,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-79.93342513555632,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.93342513555632,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.84406538000833,-82.84406538000833,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-83.57172544112133,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-81.38874525778232,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.57172544112133,-83.57172544112133,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.57172544112133,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
