@relation Nexus_20_07-weka.filters.unsupervised.attribute.Remove-R1

@attribute Room {'L2.MC','PL1.MC','L1.MC','PL2.MC','SRMC'}
@attribute 00:0c:42:05:4b:5f numeric
@attribute 00:12:a9:17:00:46 numeric
@attribute 00:12:a9:17:00:48 numeric
@attribute 00:12:a9:17:00:c6 numeric
@attribute 00:12:a9:17:00:c8 numeric
@attribute 00:12:a9:17:11:06 numeric
@attribute 00:12:a9:17:11:08 numeric
@attribute 00:12:a9:17:24:c6 numeric
@attribute 00:12:a9:17:24:c8 numeric
@attribute 00:12:a9:17:4a:c6 numeric
@attribute 00:12:a9:17:4a:c8 numeric
@attribute 00:12:a9:17:50:c8 numeric
@attribute 00:12:a9:17:6b:06 numeric
@attribute 00:12:a9:17:6b:08 numeric
@attribute 00:12:a9:17:7b:46 numeric
@attribute 00:12:a9:17:7b:48 numeric
@attribute 00:12:a9:17:90:06 numeric
@attribute 00:12:a9:17:90:08 numeric
@attribute 00:13:80:94:14:80 numeric
@attribute 00:24:b2:8d:28:66 numeric


@data
'L1.MC',-95.71675898271546,-95.71675898271546,-97.74062845339037,-91.66902004136564,-89.64515057069075,-94.70482424737801,-95.71675898271546,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.3467821872544,-63.33484745191695,-100.0,-100.0,-100.0,-100.0
'L1.MC',-94.70482424737801,-94.70482424737801,-95.71675898271546,-90.6570853060282,-90.6570853060282,-90.6570853060282,-90.6570853060282,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.40645586394167,-71.43032533461658,-100.0,-100.0,-100.0,-100.0
'L1.MC',-95.71675898271546,-97.74062845339037,-96.72869371805291,-93.69288951204055,-92.6809547767031,-89.64515057069075,-95.71675898271546,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-54.22743483387987,-54.22743483387987,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-93.69288951204055,-95.71675898271546,-91.66902004136564,-90.6570853060282,-93.69288951204055,-95.71675898271546,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.26323903989223,-59.28710851056714,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-93.69288951204055,-92.6809547767031,-91.66902004136564,-92.6809547767031,-95.71675898271546,-88.63321583535328,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.35871692259185,-63.33484745191695,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-89.64515057069075,-90.6570853060282,-92.6809547767031,-91.66902004136564,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.3467821872544,-63.33484745191695,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-91.66902004136564,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.38258639326676,-66.3706516579293,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-82.56160742332857,-82.56160742332857,-96.72869371805291,-96.72869371805291,-100.0,-100.0,-100.0,-97.74062845339037,-100.0,-95.71675898271546,-93.69288951204055,-95.71675898271546,-95.71675898271546,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-73.45419480529148,-74.46612954062894,-98.75256318872782,-97.74062845339037,-100.0,-100.0,-100.0,-100.0,-100.0,-94.70482424737801,-94.70482424737801,-89.64515057069075,-90.6570853060282,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-78.51386848197875,-77.5019337466413,-97.74062845339037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-93.69288951204055,-93.69288951204055,-86.60934636467837,-86.60934636467837,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-81.5496726879911,-81.5496726879911,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-94.70482424737801,-96.72869371805291,-84.58547689400348,-85.59741162934093,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-85.59741162934093,-87.62128110001584,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-96.72869371805291,-97.74062845339037,-84.58547689400348,-84.58547689400348,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-80.53773795265366,-81.5496726879911,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.66902004136564,-90.6570853060282,-84.58547689400348,-84.58547689400348,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-78.51386848197875,-77.5019337466413,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-95.71675898271546,-97.74062845339037,-86.60934636467837,-85.59741162934093,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-77.5019337466413,-77.5019337466413,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-95.71675898271546,-89.64515057069075,-88.63321583535328,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-89.64515057069075,-86.60934636467837,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.57354215866602,-82.56160742332857,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-82.56160742332857,-84.58547689400348,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.57354215866602,-85.59741162934093,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-83.57354215866602,-82.56160742332857,-97.74062845339037,-97.74062845339037,-100.0,-100.0,-100.0,-98.75256318872782,-100.0,-96.72869371805291,-96.72869371805291,-91.66902004136564,-87.62128110001584,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-78.51386848197875,-80.53773795265366,-97.74062845339037,-98.75256318872782,-100.0,-100.0,-100.0,-100.0,-100.0,-95.71675898271546,-96.72869371805291,-86.60934636467837,-85.59741162934093,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-86.60934636467837,-85.59741162934093,-97.74062845339037,-98.75256318872782,-100.0,-100.0,-100.0,-100.0,-100.0,-97.74062845339037,-94.70482424737801,-85.59741162934093,-91.66902004136564,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-79.52580321731621,-80.53773795265366,-98.75256318872782,-94.70482424737801,-100.0,-100.0,-100.0,-100.0,-100.0,-93.69288951204055,-96.72869371805291,-90.6570853060282,-88.63321583535328,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-79.52580321731621,-78.51386848197875,-95.71675898271546,-97.74062845339037,-100.0,-100.0,-100.0,-100.0,-100.0,-94.70482424737801,-93.69288951204055,-92.6809547767031,-91.66902004136564,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-82.56160742332857,-84.58547689400348,-98.75256318872782,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-97.74062845339037,-94.70482424737801,-90.6570853060282,-84.58547689400348,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-83.57354215866602,-86.60934636467837,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-94.70482424737801,-82.56160742332857,-86.60934636467837,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-83.57354215866602,-84.58547689400348,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-96.72869371805291,-86.60934636467837,-90.6570853060282,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-76.48999901130385,-77.5019337466413,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.64515057069075,-88.63321583535328,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-79.52580321731621,-77.5019337466413,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.64515057069075,-100.0,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-98.75256318872782,-99.76449792406528,-78.51386848197875,-78.51386848197875,-94.70482424737801,-99.76449792406528,-100.0,-100.0,-100.0,-100.0,-100.0,-91.66902004136564,-90.6570853060282,-83.57354215866602,-84.58547689400348,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-101.78836739474018,-100.0,-83.57354215866602,-83.57354215866602,-97.74062845339037,-94.70482424737801,-100.0,-100.0,-100.0,-100.0,-100.0,-93.69288951204055,-93.69288951204055,-87.62128110001584,-87.62128110001584,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-93.69288951204055,-88.63321583535328,-96.72869371805291,-95.71675898271546,-100.0,-100.0,-100.0,-100.0,-100.0,-95.71675898271546,-95.71675898271546,-87.62128110001584,-88.63321583535328,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-86.60934636467837,-87.62128110001584,-95.71675898271546,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-94.70482424737801,-94.70482424737801,-88.63321583535328,-90.6570853060282,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-83.57354215866602,-82.56160742332857,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-95.71675898271546,-95.71675898271546,-93.69288951204055,-91.66902004136564,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-85.59741162934093,-86.60934636467837,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-95.71675898271546,-93.69288951204055,-91.66902004136564,-90.6570853060282,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-80.53773795265366,-80.53773795265366,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-98.75256318872782,-99.76449792406528,-84.58547689400348,-84.58547689400348,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-81.5496726879911,-81.5496726879911,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-96.72869371805291,-94.70482424737801,-85.59741162934093,-85.59741162934093,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-88.63321583535328,-89.64515057069075,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.63321583535328,-89.64515057069075,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-91.66902004136564,-93.69288951204055,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.6809547767031,-92.6809547767031,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-88.63321583535328,-88.63321583535328,-97.74062845339037,-96.72869371805291,-100.0,-100.0,-98.75256318872782,-94.70482424737801,-100.0,-95.71675898271546,-97.74062845339037,-89.64515057069075,-92.6809547767031,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-81.5496726879911,-83.57354215866602,-94.70482424737801,-95.71675898271546,-100.0,-100.0,-92.6809547767031,-97.74062845339037,-100.0,-96.72869371805291,-95.71675898271546,-89.64515057069075,-91.66902004136564,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-83.57354215866602,-82.56160742332857,-98.75256318872782,-98.75256318872782,-100.0,-100.0,-93.69288951204055,-100.0,-100.0,-95.71675898271546,-97.74062845339037,-88.63321583535328,-88.63321583535328,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-83.57354215866602,-85.59741162934093,-98.75256318872782,-96.72869371805291,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-97.74062845339037,-85.59741162934093,-89.64515057069075,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-82.56160742332857,-83.57354215866602,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.58547689400348,-84.58547689400348,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-84.58547689400348,-85.59741162934093,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.6809547767031,-92.6809547767031,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-85.59741162934093,-84.58547689400348,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.60934636467837,-87.62128110001584,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-75.47806427596639,-76.48999901130385,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.62128110001584,-92.6809547767031,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-88.63321583535328,-89.64515057069075,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.63321583535328,-88.63321583535328,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-91.66902004136564,-90.6570853060282,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.6570853060282,-91.66902004136564,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-85.59741162934093,-85.59741162934093,-97.74062845339037,-97.74062845339037,-100.0,-100.0,-94.70482424737801,-95.71675898271546,-100.0,-93.69288951204055,-94.70482424737801,-86.60934636467837,-88.63321583535328,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-79.52580321731621,-79.52580321731621,-96.72869371805291,-98.75256318872782,-100.0,-100.0,-94.70482424737801,-96.72869371805291,-100.0,-93.69288951204055,-94.70482424737801,-91.66902004136564,-90.6570853060282,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-84.58547689400348,-84.58547689400348,-98.75256318872782,-100.0,-100.0,-100.0,-97.74062845339037,-94.70482424737801,-100.0,-96.72869371805291,-95.71675898271546,-87.62128110001584,-87.62128110001584,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-82.56160742332857,-81.5496726879911,-100.0,-100.0,-100.0,-100.0,-95.71675898271546,-98.75256318872782,-100.0,-97.74062845339037,-97.74062845339037,-88.63321583535328,-87.62128110001584,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-83.57354215866602,-83.57354215866602,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-96.72869371805291,-93.69288951204055,-87.62128110001584,-88.63321583535328,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-79.52580321731621,-80.53773795265366,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-94.70482424737801,-96.72869371805291,-84.58547689400348,-86.60934636467837,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-83.57354215866602,-82.56160742332857,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-97.74062845339037,-98.75256318872782,-89.64515057069075,-86.60934636467837,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-81.5496726879911,-80.53773795265366,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-97.74062845339037,-84.58547689400348,-88.63321583535328,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-82.56160742332857,-83.57354215866602,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-98.75256318872782,-87.62128110001584,-87.62128110001584,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-83.57354215866602,-89.64515057069075,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-94.70482424737801,-86.60934636467837,-88.63321583535328,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-86.60934636467837,-86.60934636467837,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-97.74062845339037,-88.63321583535328,-88.63321583535328,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-97.74062845339037,-97.74062845339037,-89.64515057069075,-87.62128110001584,-97.74062845339037,-97.74062845339037,-89.64515057069075,-88.63321583535328,-96.72869371805291,-92.6809547767031,-100.0,-93.69288951204055,-91.66902004136564,-89.64515057069075,-89.64515057069075,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-98.75256318872782,-100.0,-91.66902004136564,-91.66902004136564,-98.75256318872782,-98.75256318872782,-100.0,-89.64515057069075,-96.72869371805291,-98.75256318872782,-100.0,-94.70482424737801,-91.66902004136564,-88.63321583535328,-88.63321583535328,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-85.59741162934093,-85.59741162934093,-95.71675898271546,-96.72869371805291,-100.0,-100.0,-100.0,-100.0,-100.0,-98.75256318872782,-94.70482424737801,-86.60934636467837,-86.60934636467837,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-83.57354215866602,-84.58547689400348,-100.0,-96.72869371805291,-100.0,-100.0,-100.0,-100.0,-100.0,-98.75256318872782,-94.70482424737801,-83.57354215866602,-83.57354215866602,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-93.69288951204055,-92.6809547767031,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-98.75256318872782,-89.64515057069075,-87.62128110001584,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-86.60934636467837,-86.60934636467837,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-97.74062845339037,-87.62128110001584,-88.63321583535328,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-91.66902004136564,-93.69288951204055,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.60934636467837,-86.60934636467837,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-86.60934636467837,-88.63321583535328,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.60934636467837,-86.60934636467837,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-81.5496726879911,-80.53773795265366,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.56160742332857,-84.58547689400348,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-93.69288951204055,-100.0,-100.0,-86.60934636467837,-87.62128110001584,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-94.70482424737801,-100.0,-100.0,-87.62128110001584,-90.6570853060282,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.51386848197875,-78.51386848197875,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.5019337466413,-79.52580321731621,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.56160742332857,-82.56160742332857,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.62128110001584,-87.62128110001584,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.57354215866602,-87.62128110001584,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.60934636467837,-87.62128110001584,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-92.6809547767031,-92.6809547767031,-100.0,-100.0,-86.60934636467837,-87.62128110001584,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-91.66902004136564,-94.70482424737801,-100.0,-100.0,-88.63321583535328,-87.62128110001584,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-93.69288951204055,-96.72869371805291,-100.0,-100.0,-86.60934636467837,-88.63321583535328,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-93.69288951204055,-91.66902004136564,-100.0,-100.0,-91.66902004136564,-91.66902004136564,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.60934636467837,-88.63321583535328,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.6809547767031,-94.70482424737801,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.64515057069075,-89.64515057069075,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.64515057069075,-91.66902004136564,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.62128110001584,-89.64515057069075,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.58547689400348,-84.58547689400348,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.52580321731621,-79.52580321731621,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-92.6809547767031,-95.71675898271546,-100.0,-100.0,-82.56160742332857,-82.56160742332857,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.57354215866602,-82.56160742332857,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.6570853060282,-92.6809547767031,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.51386848197875,-87.62128110001584,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.60934636467837,-86.60934636467837,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.51386848197875,-79.52580321731621,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.52580321731621,-79.52580321731621,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.66902004136564,-91.66902004136564,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-93.69288951204055,-93.69288951204055,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-93.69288951204055,-90.6570853060282,-100.0,-100.0,-89.64515057069075,-91.66902004136564,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-92.6809547767031,-93.69288951204055,-100.0,-100.0,-90.6570853060282,-89.64515057069075,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.62128110001584,-86.60934636467837,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.6570853060282,-93.69288951204055,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.6809547767031,-96.72869371805291,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.63321583535328,-88.63321583535328,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.58547689400348,-87.62128110001584,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.62128110001584,-87.62128110001584,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-93.69288951204055,-91.66902004136564,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.6809547767031,-92.6809547767031,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
