@relation Nexus_20_07-weka.filters.unsupervised.attribute.Remove-R1

@attribute Room {'L2.MC','PL1.MC','L1.MC','PL2.MC','SRMC'}
@attribute 00:0c:42:05:4b:5f numeric
@attribute 00:12:a9:17:00:46 numeric
@attribute 00:12:a9:17:00:48 numeric
@attribute 00:12:a9:17:00:c6 numeric
@attribute 00:12:a9:17:00:c8 numeric
@attribute 00:12:a9:17:11:06 numeric
@attribute 00:12:a9:17:11:08 numeric
@attribute 00:12:a9:17:24:c6 numeric
@attribute 00:12:a9:17:24:c8 numeric
@attribute 00:12:a9:17:4a:c6 numeric
@attribute 00:12:a9:17:4a:c8 numeric
@attribute 00:12:a9:17:50:c8 numeric
@attribute 00:12:a9:17:6b:06 numeric
@attribute 00:12:a9:17:6b:08 numeric
@attribute 00:12:a9:17:7b:46 numeric
@attribute 00:12:a9:17:7b:48 numeric
@attribute 00:12:a9:17:90:06 numeric
@attribute 00:12:a9:17:90:08 numeric
@attribute 00:13:80:94:14:80 numeric
@attribute 00:24:b2:8d:28:66 numeric


@data
'SRMC',-100.0,-100.0,-100.0,-89.47466978518852,-100.0,-100.0,-100.0,-85.5152475161326,-87.89090087756615,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.72336306232143,-87.09901642375497,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.89090087756615,-88.68278533137735,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.09901642375497,-87.09901642375497,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.5152475161326,-88.68278533137735,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.89090087756615,-84.72336306232143,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.72336306232143,-88.68278533137735,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.89090087756615,-89.47466978518852,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.47466978518852,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-89.47466978518852,-100.0,-100.0,-87.89090087756615,-85.5152475161326,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.89090087756615,-87.89090087756615,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.68278533137735,-91.0584386928109,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.68278533137735,-87.09901642375497,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.5152475161326,-86.3071319699438,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.5152475161326,-87.89090087756615,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.26655423899972,-90.26655423899972,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.26655423899972,-89.47466978518852,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'SRMC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.0584386928109,-90.26655423899972,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
