@relation DesireHD_20_07-weka.filters.unsupervised.attribute.Remove-R2

@attribute MP {'MP  0','MP  1','MP  2','MP  3','MP  4','MP  5','MP  6','MP  7','MP  8','MP  9','MP 10','MP 11','MP 12','MP 13','MP 14','MP 15','MP 16','MP 17','MP 18','MP 19','MP 20','MP 21','MP 22','MP 23','MP 24','MP 25','MP 26','MP 27','MP 28','MP 29','MP 30','MP 31','MP 32','MP 33','MP 34','MP 35','MP 36','MP 37','MP 38','MP 39','MP 40','MP 41'}
@attribute 00:0c:42:05:4b:5f numeric
@attribute 00:12:a9:17:00:46 numeric
@attribute 00:12:a9:17:00:48 numeric
@attribute 00:12:a9:17:00:c6 numeric
@attribute 00:12:a9:17:00:c8 numeric
@attribute 00:12:a9:17:11:06 numeric
@attribute 00:12:a9:17:11:08 numeric
@attribute 00:12:a9:17:24:c6 numeric
@attribute 00:12:a9:17:24:c8 numeric
@attribute 00:12:a9:17:4a:c6 numeric
@attribute 00:12:a9:17:4a:c8 numeric
@attribute 00:12:a9:17:50:c8 numeric
@attribute 00:12:a9:17:6b:06 numeric
@attribute 00:12:a9:17:6b:08 numeric
@attribute 00:12:a9:17:7b:46 numeric
@attribute 00:12:a9:17:7b:48 numeric
@attribute 00:12:a9:17:90:06 numeric
@attribute 00:12:a9:17:90:08 numeric
@attribute 00:13:80:94:14:80 numeric
@attribute 00:24:b2:8d:28:66 numeric


@data
'MP 29',-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-86.07898451809037,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.14402918542929,-64.14712655054066,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-63.15022391565204,-88.0727897878676,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.153321280763414,-61.156418645874794,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-73.11925026453827,-62.153321280763414,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.156418645874794,-61.156418645874794,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-100.0,-74.1161528994269,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.15951601098617,-61.156418645874794,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-58.165710741208926,-58.165710741208926,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.1161528994269,-74.1161528994269,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-58.165710741208926,-59.162613376097546,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.07898451809037,-87.07588715297899,-100.0,-100.0,-100.0,-100.0
'MP 30',-100.0,-100.0,-100.0,-81.09447134364726,-81.09447134364726,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-88.0727897878676,-87.07588715297899,-85.08208188320174,-100.0,-100.0,-100.0,-100.0
'MP 30',-100.0,-100.0,-100.0,-75.11305553431552,-75.11305553431552,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-86.07898451809037,-86.07898451809037,-100.0,-100.0,-100.0,-100.0
'MP 30',-100.0,-100.0,-100.0,-77.10686080409276,-78.10376343898139,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0882766134245,-88.0727897878676,-100.0,-100.0,-100.0,-100.0
'MP 30',-100.0,-100.0,-100.0,-76.10995816920413,-76.10995816920413,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.07898451809037,-85.08208188320174,-100.0,-100.0,-100.0,-100.0
'MP 30',-100.0,-100.0,-100.0,-75.11305553431552,-75.11305553431552,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.08208188320174,-86.07898451809037,-100.0,-100.0,-100.0,-100.0
'MP 30',-100.0,-100.0,-100.0,-74.1161528994269,-74.1161528994269,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0882766134245,-83.0882766134245,-100.0,-100.0,-100.0,-100.0
'MP 30',-100.0,-100.0,-100.0,-74.1161528994269,-74.1161528994269,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.08517924831312,-85.08208188320174,-100.0,-100.0,-100.0,-100.0
'MP 30',-100.0,-100.0,-100.0,-84.08517924831312,-84.08517924831312,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-75.11305553431552,-76.10995816920413,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-83.0882766134245,-83.0882766134245,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-73.11925026453827,-74.1161528994269,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-82.09137397853587,-82.09137397853587,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-77.10686080409276,-80.09756870875863,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.09447134364726,-81.09447134364726,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-75.11305553431552,-75.11305553431552,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-85.08208188320174,-84.08517924831312,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.07898451809037,-87.07588715297899,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-82.09137397853587,-82.09137397853587,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.08208188320174,-88.0727897878676,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-78.10376343898139,-78.10376343898139,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0882766134245,-84.08517924831312,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-74.1161528994269,-75.11305553431552,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-80.09756870875863,-81.09447134364726,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.09137397853587,-87.07588715297899,-100.0,-100.0,-100.0,-100.0
'MP 31',-100.0,-100.0,-100.0,-82.09137397853587,-81.09447134364726,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.09137397853587,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-76.10995816920413,-76.10995816920413,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-87.07588715297899,-88.0727897878676,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-81.09447134364726,-81.09447134364726,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.08517924831312,-85.08208188320174,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.09137397853587,-82.09137397853587,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-76.10995816920413,-76.10995816920413,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-88.0727897878676,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-79.10066607387,-79.10066607387,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.10686080409276,-88.0727897878676,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-74.1161528994269,-74.1161528994269,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.10686080409276,-87.07588715297899,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-82.09137397853587,-82.09137397853587,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.08208188320174,-79.10066607387,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-79.10066607387,-79.10066607387,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-86.07898451809037,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-85.08208188320174,-84.08517924831312,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.10066607387,-87.07588715297899,-100.0,-100.0,-100.0,-100.0
'MP 32',-100.0,-100.0,-100.0,-85.08208188320174,-85.08208188320174,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.10376343898139,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-85.08208188320174,-84.08517924831312,-100.0,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0882766134245,-85.08208188320174,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-76.10995816920413,-76.10995816920413,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-78.10376343898139,-77.10686080409276,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.09137397853587,-83.0882766134245,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-83.0882766134245,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0882766134245,-85.08208188320174,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-73.11925026453827,-75.11305553431552,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-79.10066607387,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-84.08517924831312,-85.08208188320174,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.09756870875863,-87.07588715297899,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-82.09137397853587,-83.0882766134245,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.09137397853587,-81.09447134364726,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-75.11305553431552,-75.11305553431552,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.08517924831312,-80.09756870875863,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-84.08517924831312,-83.0882766134245,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.09137397853587,-79.10066607387,-100.0,-100.0,-100.0,-100.0
'MP 33',-100.0,-100.0,-100.0,-80.09756870875863,-81.09447134364726,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.09756870875863,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-100.0,-86.07898451809037,-86.07898451809037,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-85.08208188320174,-83.0882766134245,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-77.10686080409276,-77.10686080409276,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.07898451809037,-84.08517924831312,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-82.09137397853587,-82.09137397853587,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.07898451809037,-85.08208188320174,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-74.1161528994269,-73.11925026453827,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.08208188320174,-85.08208188320174,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-80.09756870875863,-79.10066607387,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.10066607387,-79.10066607387,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-79.10066607387,-79.10066607387,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-88.0727897878676,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-77.10686080409276,-77.10686080409276,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.08208188320174,-84.08517924831312,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-74.1161528994269,-75.11305553431552,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-86.07898451809037,-100.0,-100.0,-100.0,-100.0
'MP 34',-100.0,-100.0,-100.0,-77.10686080409276,-77.10686080409276,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-88.0727897878676,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-77.10686080409276,-77.10686080409276,-100.0,-100.0,-87.07588715297899,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-81.09447134364726,-82.09137397853587,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-86.07898451809037,-87.07588715297899,-100.0,-100.0,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-81.09447134364726,-81.09447134364726,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-85.08208188320174,-85.08208188320174,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.07898451809037,-86.07898451809037,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-86.07898451809037,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.10686080409276,-79.10066607387,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-81.09447134364726,-82.09137397853587,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-85.08208188320174,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-75.11305553431552,-76.10995816920413,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.08208188320174,-85.08208188320174,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-79.10066607387,-78.10376343898139,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.09756870875863,-80.09756870875863,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-85.08208188320174,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.10376343898139,-78.10376343898139,-100.0,-100.0,-100.0,-100.0
'MP 35',-100.0,-100.0,-100.0,-77.10686080409276,-77.10686080409276,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.09137397853587,-82.09137397853587,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.10066607387,-78.10376343898139,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.07898451809037,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.07898451809037,-81.09447134364726,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0882766134245,-83.0882766134245,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.09756870875863,-80.09756870875863,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0882766134245,-83.0882766134245,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.08208188320174,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 36',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0882766134245,-83.0882766134245,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-85.08208188320174,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0882766134245,-85.08208188320174,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.09137397853587,-84.08517924831312,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.07898451809037,-85.08208188320174,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0882766134245,-85.08208188320174,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.09137397853587,-84.08517924831312,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.10066607387,-79.10066607387,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 37',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.09137397853587,-82.09137397853587,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.08517924831312,-85.08208188320174,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-84.08517924831312,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.10376343898139,-78.10376343898139,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.09447134364726,-79.10066607387,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.10376343898139,-78.10376343898139,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.08208188320174,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.09756870875863,-80.09756870875863,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 38',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.09756870875863,-79.10066607387,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.07898451809037,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.08208188320174,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-80.09756870875863,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.09756870875863,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 39',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.07898451809037,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.08517924831312,-84.08517924831312,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.07588715297899,-85.08208188320174,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-82.09137397853587,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.08208188320174,-85.08208188320174,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.07898451809037,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
